<<<<<<< Updated upstream
Depot 360 198
Point1 402 168
Parcel2 466 140
Parcel3 477 170
Point4 534 180
Parcel5 553 155
Parcel6 566 179
Point7 540 259
Parcel8 563 241
Parcel9 578 260
Point10 445 266
Parcel11 463 239
Point12 479 276
=======
Depot 350 271
Point1 420 229
Parcel2 459 197
Parcel3 483 236
Point4 359 189
Parcel5 302 169
Parcel6 357 147
Point7 275 240
Parcel8 222 224
Parcel9 222 266
Point10 346 337
Parcel11 295 361
Parcel12 379 378
Point13 497 309
Parcel14 573 283
Parcel15 486 371
>>>>>>> Stashed changes
